{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.022727272727272728), 'gm_map': np.float64(nan), 'bpref': np.float64(0.022727272727272728), 'Rprec': np.float64(0.022727272727272728), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.23005106104267373), 'NDCG@15': np.float64(0.19137339131465633), 'NDCG@20': np.float64(0.16635243357417215), 'NDCG@30': np.float64(0.1346703005754254), 'NDCG@100': np.float64(0.12028351663705221), 'NDCG@200': np.float64(0.12028351663705221), 'NDCG@500': np.float64(0.12028351663705221), 'NDCG@1000': np.float64(0.12028351663705221), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1043135', 'exec_time_s': 170.55598790000658}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(1), 'num_q': 1, 'map': np.float64(0.022727272727272728), 'gm_map': np.float64(nan), 'bpref': np.float64(0.022727272727272728), 'Rprec': np.float64(0.022727272727272728), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.2), 'P@10': np.float64(0.1), 'P@15': np.float64(0.06666666666666667), 'P@20': np.float64(0.05), 'P@30': np.float64(0.03333333333333333), 'P@100': np.float64(0.01), 'P@200': np.float64(0.005), 'P@500': np.float64(0.002), 'P@1000': np.float64(0.001), 'NDCG@5': np.float64(0.3391602052736162), 'NDCG@10': np.float64(0.23005106104267373), 'NDCG@15': np.float64(0.19137339131465633), 'NDCG@20': np.float64(0.16635243357417215), 'NDCG@30': np.float64(0.1346703005754254), 'NDCG@100': np.float64(0.12028351663705221), 'NDCG@200': np.float64(0.12028351663705221), 'NDCG@500': np.float64(0.12028351663705221), 'NDCG@1000': np.float64(0.12028351663705221), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1043135', 'exec_time_s': 11.517975899972953}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1045109', 'exec_time_s': 0.5239704000414349}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1045109', 'exec_time_s': 0.30451390001690015}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1045109', 'exec_time_s': 0.8220607000403106}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1045109', 'exec_time_s': 0.3545719000394456}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1049519', 'exec_time_s': 37.66031029995065}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1049519', 'exec_time_s': 3.0280217999825254}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1049519', 'exec_time_s': 42.736709099961445}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1049519', 'exec_time_s': 2.9045165000134148}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1051399', 'exec_time_s': 0.36233019997598603}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1051399', 'exec_time_s': 0.29699090000940487}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1051399', 'exec_time_s': 0.532067799998913}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1051399', 'exec_time_s': 0.2604539000312798}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1056416', 'exec_time_s': 687.096596999967}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1056416', 'exec_time_s': 8.910911899991333}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1056416', 'exec_time_s': 353.5439588999725}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1056416', 'exec_time_s': 9.377909399976488}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(4), 'num_q': 1, 'map': np.float64(0.19047619047619047), 'gm_map': np.float64(nan), 'bpref': np.float64(0.19047619047619047), 'Rprec': np.float64(0.19047619047619047), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.8), 'P@10': np.float64(0.4), 'P@15': np.float64(0.26666666666666666), 'P@20': np.float64(0.2), 'P@30': np.float64(0.13333333333333333), 'P@100': np.float64(0.04), 'P@200': np.float64(0.02), 'P@500': np.float64(0.008), 'P@1000': np.float64(0.004), 'NDCG@5': np.float64(0.7245436410976351), 'NDCG@10': np.float64(0.5618845592809164), 'NDCG@15': np.float64(0.4739765553684967), 'NDCG@20': np.float64(0.4157816048560184), 'NDCG@30': np.float64(0.4062929693440947), 'NDCG@100': np.float64(0.4062929693440947), 'NDCG@200': np.float64(0.4062929693440947), 'NDCG@500': np.float64(0.4062929693440947), 'NDCG@1000': np.float64(0.4062929693440947), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1064670', 'exec_time_s': 4.364900800050236}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(4), 'num_q': 1, 'map': np.float64(0.19047619047619047), 'gm_map': np.float64(nan), 'bpref': np.float64(0.19047619047619047), 'Rprec': np.float64(0.19047619047619047), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.8), 'P@10': np.float64(0.4), 'P@15': np.float64(0.26666666666666666), 'P@20': np.float64(0.2), 'P@30': np.float64(0.13333333333333333), 'P@100': np.float64(0.04), 'P@200': np.float64(0.02), 'P@500': np.float64(0.008), 'P@1000': np.float64(0.004), 'NDCG@5': np.float64(0.7245436410976351), 'NDCG@10': np.float64(0.5618845592809164), 'NDCG@15': np.float64(0.4739765553684967), 'NDCG@20': np.float64(0.4157816048560184), 'NDCG@30': np.float64(0.4062929693440947), 'NDCG@100': np.float64(0.4062929693440947), 'NDCG@200': np.float64(0.4062929693440947), 'NDCG@500': np.float64(0.4062929693440947), 'NDCG@1000': np.float64(0.4062929693440947), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1064670', 'exec_time_s': 1.747333500010427}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.09523809523809523), 'gm_map': np.float64(nan), 'bpref': np.float64(0.09523809523809523), 'Rprec': np.float64(0.09523809523809523), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.4104959434080106), 'NDCG@10': np.float64(0.31834015118674247), 'NDCG@15': np.float64(0.26853517471289456), 'NDCG@20': np.float64(0.23556436418171336), 'NDCG@30': np.float64(0.23018850251488385), 'NDCG@100': np.float64(0.23018850251488385), 'NDCG@200': np.float64(0.23018850251488385), 'NDCG@500': np.float64(0.23018850251488385), 'NDCG@1000': np.float64(0.23018850251488385), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1064670', 'exec_time_s': 6.136154200008605}
{'runid': 'indexes_full_do_stemming_keep_stopwords_gamma', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.09523809523809523), 'gm_map': np.float64(nan), 'bpref': np.float64(0.09523809523809523), 'Rprec': np.float64(0.09523809523809523), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.4104959434080106), 'NDCG@10': np.float64(0.31834015118674247), 'NDCG@15': np.float64(0.26853517471289456), 'NDCG@20': np.float64(0.23556436418171336), 'NDCG@30': np.float64(0.23018850251488385), 'NDCG@100': np.float64(0.23018850251488385), 'NDCG@200': np.float64(0.23018850251488385), 'NDCG@500': np.float64(0.23018850251488385), 'NDCG@1000': np.float64(0.23018850251488385), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1064670', 'exec_time_s': 1.701342599990312}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1065636', 'exec_time_s': 25.003814499999862}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1065636', 'exec_time_s': 1.6862123999744654}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1065636', 'exec_time_s': 29.67677790002199}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1065636', 'exec_time_s': 1.767455700028222}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1071750', 'exec_time_s': 20.066735200001858}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1071750', 'exec_time_s': 6.747146799985785}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1071750', 'exec_time_s': 21.540549899975304}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1071750', 'exec_time_s': 6.926327400025912}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1103153', 'exec_time_s': 8.045952999964356}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1103153', 'exec_time_s': 8.089096799958497}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1103153', 'exec_time_s': 8.2000727999839}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1103153', 'exec_time_s': 7.977684499986935}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1103791', 'exec_time_s': 17.106785600015428}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1103791', 'exec_time_s': 16.49779449997004}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1103791', 'exec_time_s': 16.468985399988014}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1103791', 'exec_time_s': 17.276909999956843}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1104501', 'exec_time_s': 33.83558660000563}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1104501', 'exec_time_s': 28.455999300000258}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1104501', 'exec_time_s': 33.78110929997638}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1104501', 'exec_time_s': 26.369842000014614}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1105792', 'exec_time_s': 0.09868070000084117}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1105792', 'exec_time_s': 0.04372469999361783}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1105792', 'exec_time_s': 0.2558456999831833}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1105792', 'exec_time_s': 0.038215600012335926}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1105860', 'exec_time_s': 20.68695539998589}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1105860', 'exec_time_s': 20.974643800000194}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1105860', 'exec_time_s': 9.17189060000237}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1105860', 'exec_time_s': 7.152257800044026}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1106928', 'exec_time_s': 72.11833289999049}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1106928', 'exec_time_s': 13.215035399945918}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1106928', 'exec_time_s': 87.37590230000205}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1106928', 'exec_time_s': 12.550191799993627}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1106979', 'exec_time_s': 3.040137100033462}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1106979', 'exec_time_s': 2.8941314999829046}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1106979', 'exec_time_s': 3.3114038000348955}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1106979', 'exec_time_s': 3.068739900016226}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1107315', 'exec_time_s': 10.29185060004238}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1107315', 'exec_time_s': 5.269623900006991}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1107315', 'exec_time_s': 12.037603799952194}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1107315', 'exec_time_s': 5.034791600017343}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1107440', 'exec_time_s': 2.5608268000069074}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1107440', 'exec_time_s': 0.9051869999966584}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1107440', 'exec_time_s': 3.5966258999542333}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1107440', 'exec_time_s': 0.9080648999661207}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1108450', 'exec_time_s': 0.13251710002077743}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1108450', 'exec_time_s': 0.13388249999843538}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1108450', 'exec_time_s': 0.14126599999144673}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1108450', 'exec_time_s': 0.13159379997523502}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1108466', 'exec_time_s': 12.38139890000457}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1108466', 'exec_time_s': 12.202581799996551}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1108466', 'exec_time_s': 12.786418800009415}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1108466', 'exec_time_s': 12.606552699988242}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1108473', 'exec_time_s': 7.960699699993711}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1108473', 'exec_time_s': 6.410038199974224}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1108473', 'exec_time_s': 21.21465660003014}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1108473', 'exec_time_s': 17.673787700012326}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1108651', 'exec_time_s': 132.0799479999696}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1108651', 'exec_time_s': 8.002896299993154}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1108651', 'exec_time_s': 138.94492680003168}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1108651', 'exec_time_s': 8.60196050000377}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1108729', 'exec_time_s': 154.02065650001168}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1108729', 'exec_time_s': 7.547159700014163}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1108729', 'exec_time_s': 163.39717249997193}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1108729', 'exec_time_s': 7.023787000041921}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1109699', 'exec_time_s': 2.607576600043103}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1109699', 'exec_time_s': 2.5757674999767914}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1109699', 'exec_time_s': 2.728484000021126}
{'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1109699', 'exec_time_s': 2.758333900012076}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.0125), 'gm_map': np.float64(nan), 'bpref': np.float64(0.0125), 'Rprec': np.float64(0.0125), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.4818177150966346), 'NDCG@10': np.float64(0.3126667288804499), 'NDCG@15': np.float64(0.2620061851730757), 'NDCG@20': np.float64(0.22883577725417956), 'NDCG@30': np.float64(0.18637824935783925), 'NDCG@100': np.float64(0.0918090646105219), 'NDCG@200': np.float64(0.07396562696523305), 'NDCG@500': np.float64(0.07396562696523305), 'NDCG@1000': np.float64(0.07396562696523305), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive ternary', 'qid': '1109707', 'exec_time_s': 3.1529768999898806}
{'runid': 'indexes_full_do_stemming_keep_stopwords_uncompressed', 'num_ret': np.int64(20), 'num_rel': np.int64(3606), 'num_rel_ret': np.int64(2), 'num_q': 1, 'map': np.float64(0.0125), 'gm_map': np.float64(nan), 'bpref': np.float64(0.0125), 'Rprec': np.float64(0.0125), 'recip_rank': np.float64(1.0), 'P@5': np.float64(0.4), 'P@10': np.float64(0.2), 'P@15': np.float64(0.13333333333333333), 'P@20': np.float64(0.1), 'P@30': np.float64(0.06666666666666667), 'P@100': np.float64(0.02), 'P@200': np.float64(0.01), 'P@500': np.float64(0.004), 'P@1000': np.float64(0.002), 'NDCG@5': np.float64(0.4818177150966346), 'NDCG@10': np.float64(0.3126667288804499), 'NDCG@15': np.float64(0.2620061851730757), 'NDCG@20': np.float64(0.22883577725417956), 'NDCG@30': np.float64(0.18637824935783925), 'NDCG@100': np.float64(0.0918090646105219), 'NDCG@200': np.float64(0.07396562696523305), 'NDCG@500': np.float64(0.07396562696523305), 'NDCG@1000': np.float64(0.07396562696523305), 'empty': False, 'name': 'indexes_full_do_stemming_keep_stopwords_uncompressed TFIDF 20 conjunctive skipping', 'qid': '1109707', 'exec_time_s': 2.3497499000513926}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive ternary', 'qid': '1109707', 'exec_time_s': 1.9376471999567002}
{'empty': True, 'name': 'indexes_full_do_stemming_keep_stopwords_gamma TFIDF 20 conjunctive skipping', 'qid': '1109707', 'exec_time_s': 0.6129930000170134}
